file_id,s3_location
0000,s3://bucket/prefix/367a3ab9-2b5a-4997-804b-8cea2d32b2e5.mp3
0001,s3://bucket/prefix/1bb77dfa-8576-4f0c-a96a-027ac646b631.mp3
0002,s3://bucket/prefix/edf7ea24-0287-4836-b286-fa769734d0a7.mp3
0003,s3://bucket/prefix/8e7ae1ff-5b45-438e-ac09-23f30f3f63e2.mp3
0004,s3://bucket/prefix/f80cf03c-4deb-4e65-9604-6e9ded2d1b68.mp3
0005,s3://bucket/prefix/d9b6ffd0-3429-43d2-b706-5048d3f71d44.mp3
0006,s3://bucket/prefix/bba7bcab-3e7c-4a1a-aa3e-f902596206c2.mp3
0007,s3://bucket/prefix/97d69f95-f230-49b9-871c-d5b80ece81b3.mp3
0008,s3://bucket/prefix/84194702-9f50-4d60-bc1f-093f3f36a4a5.mp3
0009,s3://bucket/prefix/4a297996-1ff3-4f47-aef8-58320f73360a.mp3
0010,s3://bucket/prefix/f1ad29d5-5552-4812-98fa-038095929cc7.mp3
0011,s3://bucket/prefix/983f0954-369d-46f6-970c-402a9122265d.mp3
0012,s3://bucket/prefix/a368f412-c833-4402-bef2-97565194ffe4.mp3
0013,s3://bucket/prefix/ff6db6c0-368c-4ce5-b774-7597e0d2a18b.mp3
0014,s3://bucket/prefix/a683c6de-0b50-44d1-a41e-40defd49fb9d.mp3
0015,s3://bucket/prefix/70a27e47-95bf-44ff-a87c-28a3a99fdfa3.mp3
0016,s3://bucket/prefix/cce27993-3c06-40f2-881d-deae95b1782a.mp3
0017,s3://bucket/prefix/37128e27-cb3c-4f5b-9cde-93d9a545d917.mp3
0018,s3://bucket/prefix/33343b02-9e82-4273-be77-740fc683697f.mp3
0019,s3://bucket/prefix/4b199937-776b-41c9-82a3-98362d055608.mp3
0020,s3://bucket/prefix/9db587b1-2c4e-4cb9-9d71-89b2ee75192c.mp3
0021,s3://bucket/prefix/5dc76a85-acc1-4e7c-8d07-001a558c730e.mp3
0022,s3://bucket/prefix/0301ef72-363b-44fd-aeb4-229d9a594a73.mp3
0023,s3://bucket/prefix/86687b38-a888-413b-b50d-5fe106d59140.mp3
0024,s3://bucket/prefix/fa0ddc3a-6579-4d37-9f59-7a4d663aaff1.mp3
0025,s3://bucket/prefix/0b8e4d77-073f-4a31-b0c4-209afce11d57.mp3
0026,s3://bucket/prefix/f2a767ef-38e0-4020-b70c-e348bf9f723e.mp3
0027,s3://bucket/prefix/17286c3f-a3a8-4f1d-9b44-51d9c0155a9e.mp3
0028,s3://bucket/prefix/fef4c190-e64d-4fe1-9d09-db1ac280a181.mp3
0029,s3://bucket/prefix/443952a2-a4c5-444d-ae47-1bc4683a23ee.mp3
0030,s3://bucket/prefix/d560e66c-a2a9-4609-9259-dc45b2ff258b.mp3
0031,s3://bucket/prefix/59c631c4-a553-4343-9492-c84bb9dc6283.mp3
0032,s3://bucket/prefix/7b703fca-abb4-4626-bd88-7862521f0b32.mp3
0033,s3://bucket/prefix/93d6e870-0da7-4bd3-96d1-45ab170351bf.mp3
0034,s3://bucket/prefix/2232104e-0f3c-4bc2-a191-861428fd275e.mp3
0035,s3://bucket/prefix/06ae0a39-c1ab-41e5-91e1-4063bc081139.mp3
0036,s3://bucket/prefix/3070d531-31bd-4099-8ab3-80e632d60246.mp3
0037,s3://bucket/prefix/e749ceb6-fd63-4f37-b00c-67130aea0226.mp3
0038,s3://bucket/prefix/d682e07c-1805-4a9d-a5d5-d0c9e5d4e9d6.mp3
0039,s3://bucket/prefix/a76827ca-d4db-45bf-b660-7164974c8a2b.mp3
0040,s3://bucket/prefix/4547f1d0-8f8b-4381-af4e-70a822af9797.mp3
0041,s3://bucket/prefix/c80c0d51-63e1-43f2-a38f-71b9a135d45a.mp3
0042,s3://bucket/prefix/d967a2c1-de33-4261-9eea-dcc3d197fce7.mp3
0043,s3://bucket/prefix/0fda7e49-27bd-4f66-8a36-689d8f864d7e.mp3
0044,s3://bucket/prefix/2027e822-fa67-46d2-9a17-f0ef670db844.mp3
0045,s3://bucket/prefix/d7fbfef1-bbea-48a9-ad7e-12428b98332c.mp3
0046,s3://bucket/prefix/6644ddee-1159-4c8d-953f-7dd49f2c5dcb.mp3
0047,s3://bucket/prefix/9a22d122-2084-4b7a-95ad-a787b31e97a3.mp3
0048,s3://bucket/prefix/caf5a44a-2c59-4026-af3d-2d8fc4dffe2e.mp3
